all_seasons_check report

Directory 1: /home/eyamrog/PycharmProjects/cl_st1_marcia/cl_st1_ph2_marcia/corpus/../../cl_st1_ph1_marcia/corpus/01_all_seasons_utf_8
Directory 2: /home/eyamrog/PycharmProjects/cl_st1_marcia/cl_st1_ph2_marcia/corpus/01_all_seasons_utf_8_straight

Summary
-------
Directory 1 files (*.txt): 91
Directory 2 files (*.straight.txt): 91
Matched pairs: 14
Mismatched pairs: 77
Missing in Directory 2: 0
Leftovers in Directory 2 (missing in Directory 1): 0

Mismatched pairs (NOT identical)
-------------------------------
- Base name: Amy_Season_10
  Dir1: Amy_Season_10.txt  size=36341  sha256=189b750eee805c7a4a28f99bfe29f2c9377c7a1e7a447366b009a13dbe5063b9
  Dir2: Amy_Season_10.straight.txt  size=36340  sha256=69ee0315c56289c96a0be63f98f3251ad0e477b5d98330a1a8fd574a40e67b8e
- Base name: Amy_Season_11
  Dir1: Amy_Season_11.txt  size=39694  sha256=33ddef95daf30046146ef0fbf99a773b78471318995b7a33ac08dbbd61b2ba56
  Dir2: Amy_Season_11.straight.txt  size=39694  sha256=5dc595cac79f0a8644ec24a4e47e84f0cf9f6be2570d340b05bb75b08edb47e7
- Base name: Amy_Season_12
  Dir1: Amy_Season_12.txt  size=33142  sha256=e02e4dd95661cfce35e79fa56658ec5fd63672c4f679c8c7de5b2f74d33caf78
  Dir2: Amy_Season_12.straight.txt  size=33154  sha256=efce89456348004b987937a5d7016608f18e6f9da5e1279e8592c344dd39d91b
- Base name: Amy_Season_3
  Dir1: Amy_Season_3.txt  size=528  sha256=532f9f9c69c8167df55fec3cb9a55ab5fb99ed1cba0712145377367d39aa56f0
  Dir2: Amy_Season_3.straight.txt  size=525  sha256=a2286f5720f838b080d44866e9708ff8abcb1d555f3b097978a81fedb633b3c1
- Base name: Amy_Season_4
  Dir1: Amy_Season_4.txt  size=27693  sha256=6221623705c4b956c29645e473cb231d2902d00a150fa047cfc7e7244c781785
  Dir2: Amy_Season_4.straight.txt  size=27686  sha256=aafa99084b04e7af4f6a058d36c62790b1851f6df6ad6bb84cd7164050c36e1d
- Base name: Amy_Season_5
  Dir1: Amy_Season_5.txt  size=31377  sha256=dfaaafc25254cff35d8e93e7740c164fcde47329acb8472e4e16050e6215b576
  Dir2: Amy_Season_5.straight.txt  size=31378  sha256=8dcb5868619e6e394544ad8403e6c1b87f147c1c6709095700352e4d9a4eec99
- Base name: Amy_Season_7
  Dir1: Amy_Season_7.txt  size=28380  sha256=94e74c6a75c2263aac5302868323801e50e2bd996974ab68779ee6531299fdba
  Dir2: Amy_Season_7.straight.txt  size=28378  sha256=baf7e5e28a5e98a220bfdf97bf606e8d870481cfef5e37082a4b4d516e0bb751
- Base name: Amy_Season_8
  Dir1: Amy_Season_8.txt  size=28257  sha256=046f64c54bb78fe01baba7c436174884822d71d52c2cc131298f439ff6c41c58
  Dir2: Amy_Season_8.straight.txt  size=28241  sha256=e35ae13a7f6ea1870c78d00af3d589c46fec6547f6ce078c0613675277238b6a
- Base name: Amy_Season_9
  Dir1: Amy_Season_9.txt  size=28034  sha256=580f099de43d1948ac1cd5e938f16f4f895d1e036e13adc7c73ca098b45462b2
  Dir2: Amy_Season_9.straight.txt  size=28035  sha256=d041b1726be3baaf6f411cd2d0372e3b8711b41216d57c4ff18a6a59cc537f83
- Base name: Bernadette_Season_10
  Dir1: Bernadette_Season_10.txt  size=23312  sha256=907801661016a21c345c43e4b3d6791ad584e662dd147b82feae0a31209afc62
  Dir2: Bernadette_Season_10.straight.txt  size=23312  sha256=75f60b314a122e7f0b0cea7dec6483ecff42f4b8a85ba4d4ab165e8fcd7cfdb1
- Base name: Bernadette_Season_5
  Dir1: Bernadette_Season_5.txt  size=17630  sha256=4a5ae85f886d4e944f9deec4e9073e6c47613fd1d0dc6e5474f6af6e12e9fd7f
  Dir2: Bernadette_Season_5.straight.txt  size=17629  sha256=46182ab5bb6291eaedff72a2d4184c69c816c990b23a795a45acce1806212430
- Base name: Bernadette_Season_6
  Dir1: Bernadette_Season_6.txt  size=18515  sha256=f4bce75c02053960d6250f59fe3acd31f8140438a0737b782b38e54a1b09a2cf
  Dir2: Bernadette_Season_6.straight.txt  size=18516  sha256=f59014092013ac289fe5d634594e437a20ea5f19f6f8cd252c2bbe7a3fc5bea7
- Base name: Bernadette_Season_7
  Dir1: Bernadette_Season_7.txt  size=20516  sha256=62e7dd297adf41680760059c40f6e8a3574b05e11e775696c46231f736a222e3
  Dir2: Bernadette_Season_7.straight.txt  size=20507  sha256=9472de6685506b7696bf780be1db5927480f0e74552d9fd65a461f696faf5698
- Base name: Bernadette_Season_8
  Dir1: Bernadette_Season_8.txt  size=21779  sha256=73ea2790b3ddf94af349d5affca9e19dbac91bff992ea1bcb76cee90d6bc3e6c
  Dir2: Bernadette_Season_8.straight.txt  size=21777  sha256=108090a560d79893c64f72f9c528edaf88bd8ea2564b56c39d13c43b110e5f98
- Base name: Bernardette_Season_11
  Dir1: Bernardette_Season_11.txt  size=22735  sha256=e0f31bf1a5a8b4182663e9c4984789dda9273f8f9481b572d91c9b5b44375834
  Dir2: Bernardette_Season_11.straight.txt  size=22736  sha256=2a1b60e50780754166307761fb9aeec3b26ec4964aafe4123f35e1c122bfa751
- Base name: Howard_Season_1
  Dir1: Howard_Season_1.txt  size=24959  sha256=988fbaeeaed3fc04ebb8fde7bf3c3b0cd81329d56995a8ba8564c62944ead9dd
  Dir2: Howard_Season_1.straight.txt  size=24949  sha256=3996c58d3569ce9d0205b7f00c665dc606e2c8e79807d1d907d27ca84450c4c6
- Base name: Howard_Season_10
  Dir1: Howard_Season_10.txt  size=31639  sha256=659f5a3ec2fbcf6ec87c5104dabc100acde9a4cf1f54a44800584cb2469b1955
  Dir2: Howard_Season_10.straight.txt  size=31638  sha256=f5a7a1fcfc369b0f0438a5a792acb10e0410715aa7b16d3dab4645841382179e
- Base name: Howard_Season_11
  Dir1: Howard_Season_11.txt  size=34442  sha256=7e0b2b5e42d68ffce53df16d9dd0da5a0e0f644a0d97426681d445883c09529a
  Dir2: Howard_Season_11.straight.txt  size=34443  sha256=0b11e9763defeaa0638b400404d9647017c031302e4f816ab5f4952930f3e308
- Base name: Howard_Season_2
  Dir1: Howard_Season_2.txt  size=38178  sha256=d9a0aaa47c868bc7e95a70be39ec0bd7ca00be45d0937c3f1882801033572c10
  Dir2: Howard_Season_2.straight.txt  size=38149  sha256=d0fc1f4640b7bbba24a5f5867d6422110e3643e91291835c4868d179f49feebd
- Base name: Howard_Season_3
  Dir1: Howard_Season_3.txt  size=37994  sha256=c5288c2803a3582aa3f904fc856ab959123926a1cd4ff4d34a2d3633553493bd
  Dir2: Howard_Season_3.straight.txt  size=37975  sha256=0eb30803c71b79dc2e95ccd83ef3a9859e7244d844229f22e2c5bfc59e83b583
- Base name: Howard_Season_4
  Dir1: Howard_Season_4.txt  size=34471  sha256=9735be40877ddbdfedb82c3ffd90d94ced1abe5a482c939ef310c7671efe300c
  Dir2: Howard_Season_4.straight.txt  size=34472  sha256=786fda191133fa062c77ab1a89d00355b68463b1e6f4375438d2f51c74445e2f
- Base name: Howard_Season_5
  Dir1: Howard_Season_5.txt  size=36976  sha256=0c3f0fe542e7983babf53d139ac306e1be2bf229bdf155440b8da77936bb55d5
  Dir2: Howard_Season_5.straight.txt  size=36975  sha256=b5ec0f909a0ab6b545c7af40278f82d640f62433c1974ce229bd7f01108f17c9
- Base name: Howard_Season_6
  Dir1: Howard_Season_6.txt  size=39853  sha256=1e65f4e749bb9c16d41904855c794115ef9cd0fd9544e43f2044ea4b10f6861c
  Dir2: Howard_Season_6.straight.txt  size=39849  sha256=db980d4b3bee8b0ec6246541785351f91b53d57788629f173059c929955f1a18
- Base name: Howard_Season_7
  Dir1: Howard_Season_7.txt  size=33569  sha256=53a02cb6565d864788940bf5d265478347a57560a689273dc5a1e7feebc03373
  Dir2: Howard_Season_7.straight.txt  size=33572  sha256=03d0cea6623927fed6a7760f3286e3d6099bbd0804cddff4733c3fc0cb8ee4ca
- Base name: Howard_Season_8
