all_seasons_check report

Directory 1: /home/eyamrog/PycharmProjects/cl_st1_marcia/corpus/01_all_seasons_utf_8
Directory 2: /home/eyamrog/PycharmProjects/cl_st1_marcia/corpus/01_all_seasons_utf_8_straight

Summary
-------
Directory 1 files (*.txt): 91
Directory 2 files (*.straight.txt): 91
Matched pairs: 31
Mismatched pairs: 60
Missing in Directory 2: 0
Leftovers in Directory 2 (missing in Directory 1): 0

Mismatched pairs (NOT identical)
-------------------------------
- Base name: Amy_Season_10
  Dir1: Amy_Season_10.txt  size=36341  sha256=189b750eee805c7a4a28f99bfe29f2c9377c7a1e7a447366b009a13dbe5063b9
  Dir2: Amy_Season_10.straight.txt  size=36339  sha256=0c3125b487c18693ee82a58e4c5c02326113942fc1c71ae45a392e01f27fe099
- Base name: Amy_Season_12
  Dir1: Amy_Season_12.txt  size=33142  sha256=e02e4dd95661cfce35e79fa56658ec5fd63672c4f679c8c7de5b2f74d33caf78
  Dir2: Amy_Season_12.straight.txt  size=33142  sha256=3d705fa32f295ba29660fd45eacd9190d73807f9e78266fbbecbf89d9d70bd2e
- Base name: Amy_Season_4
  Dir1: Amy_Season_4.txt  size=27693  sha256=6221623705c4b956c29645e473cb231d2902d00a150fa047cfc7e7244c781785
  Dir2: Amy_Season_4.straight.txt  size=27685  sha256=cb9e11cc34b049950711659d6051ad88b82378e1c3d15bbbff055fea4dd6b51e
- Base name: Amy_Season_7
  Dir1: Amy_Season_7.txt  size=28380  sha256=94e74c6a75c2263aac5302868323801e50e2bd996974ab68779ee6531299fdba
  Dir2: Amy_Season_7.straight.txt  size=28378  sha256=baf7e5e28a5e98a220bfdf97bf606e8d870481cfef5e37082a4b4d516e0bb751
- Base name: Amy_Season_8
  Dir1: Amy_Season_8.txt  size=28257  sha256=046f64c54bb78fe01baba7c436174884822d71d52c2cc131298f439ff6c41c58
  Dir2: Amy_Season_8.straight.txt  size=28241  sha256=f6ba8ba6c32e2ecf2db8e4310a0d046ea196825dac749c2c5f3db23ee386e88c
- Base name: Bernadette_Season_10
  Dir1: Bernadette_Season_10.txt  size=23312  sha256=907801661016a21c345c43e4b3d6791ad584e662dd147b82feae0a31209afc62
  Dir2: Bernadette_Season_10.straight.txt  size=23310  sha256=b854ebd5466cc6ddf3b0b99797cf7b2370ec145f75ae61262d6e8818be336ab1
- Base name: Bernadette_Season_5
  Dir1: Bernadette_Season_5.txt  size=17630  sha256=4a5ae85f886d4e944f9deec4e9073e6c47613fd1d0dc6e5474f6af6e12e9fd7f
  Dir2: Bernadette_Season_5.straight.txt  size=17629  sha256=9f612ad613c795bd9fbe1f06b5258d5dab3008208287f534753be7356b56155d
- Base name: Bernadette_Season_6
  Dir1: Bernadette_Season_6.txt  size=18515  sha256=f4bce75c02053960d6250f59fe3acd31f8140438a0737b782b38e54a1b09a2cf
  Dir2: Bernadette_Season_6.straight.txt  size=18516  sha256=e32340853f572d0e502f7de316fcb67d2018f961fca060eefb8d30d1bed78812
- Base name: Bernadette_Season_7
  Dir1: Bernadette_Season_7.txt  size=20516  sha256=62e7dd297adf41680760059c40f6e8a3574b05e11e775696c46231f736a222e3
  Dir2: Bernadette_Season_7.straight.txt  size=20504  sha256=153b65a06a1b03f637752f3e7e323484289e1c9d976a8e6b54e981e8133e3014
- Base name: Bernadette_Season_8
  Dir1: Bernadette_Season_8.txt  size=21779  sha256=73ea2790b3ddf94af349d5affca9e19dbac91bff992ea1bcb76cee90d6bc3e6c
  Dir2: Bernadette_Season_8.straight.txt  size=21777  sha256=108090a560d79893c64f72f9c528edaf88bd8ea2564b56c39d13c43b110e5f98
- Base name: Howard_Season_1
  Dir1: Howard_Season_1.txt  size=24959  sha256=988fbaeeaed3fc04ebb8fde7bf3c3b0cd81329d56995a8ba8564c62944ead9dd
  Dir2: Howard_Season_1.straight.txt  size=24945  sha256=96eee377df12d28fe6f23aaf958ffc3d8ce01a04f302d538bd05e492a8d741e0
- Base name: Howard_Season_10
  Dir1: Howard_Season_10.txt  size=31639  sha256=659f5a3ec2fbcf6ec87c5104dabc100acde9a4cf1f54a44800584cb2469b1955
  Dir2: Howard_Season_10.straight.txt  size=31637  sha256=2da6f0d7d7e09bd458fcd0f1936c238ecd83712da32289a4e93dfbfd9bd1463b
- Base name: Howard_Season_2
  Dir1: Howard_Season_2.txt  size=38178  sha256=d9a0aaa47c868bc7e95a70be39ec0bd7ca00be45d0937c3f1882801033572c10
  Dir2: Howard_Season_2.straight.txt  size=38142  sha256=4f8a8e55ec0b304cee847816bd946d684ce843ea8899566276fcca36899994fe
- Base name: Howard_Season_3
  Dir1: Howard_Season_3.txt  size=37994  sha256=c5288c2803a3582aa3f904fc856ab959123926a1cd4ff4d34a2d3633553493bd
  Dir2: Howard_Season_3.straight.txt  size=37970  sha256=4e1fbec101810c787cfd861884684835e4da81e23d3aa63db23f6545d32212b6
- Base name: Howard_Season_5
  Dir1: Howard_Season_5.txt  size=36976  sha256=0c3f0fe542e7983babf53d139ac306e1be2bf229bdf155440b8da77936bb55d5
  Dir2: Howard_Season_5.straight.txt  size=36975  sha256=c106df122c5663912970243a4b7860fd01ab5b5fecc4eb5bb9e24595bc93e2b0
- Base name: Howard_Season_6
  Dir1: Howard_Season_6.txt  size=39853  sha256=1e65f4e749bb9c16d41904855c794115ef9cd0fd9544e43f2044ea4b10f6861c
  Dir2: Howard_Season_6.straight.txt  size=39849  sha256=db980d4b3bee8b0ec6246541785351f91b53d57788629f173059c929955f1a18
- Base name: Howard_Season_7
  Dir1: Howard_Season_7.txt  size=33569  sha256=53a02cb6565d864788940bf5d265478347a57560a689273dc5a1e7feebc03373
  Dir2: Howard_Season_7.straight.txt  size=33570  sha256=c1b804f24b3da31c97769a191e4c17f97a2db9a7d7c675007b1e3ce518321d0d
- Base name: Howard_Season_8
  Dir1: Howard_Season_8.txt  size=37090  sha256=91695b1cb4bb7529e0e596e2d0c9c6c106d0e6953049a5207335a1e986815482
  Dir2: Howard_Season_8.straight.txt  size=37082  sha256=30661bfdaba4b0e45e4ab77ae728d0e8ea894ef053c23d5b138b5c8acbd6729f
- Base name: Howard_Season_9
  Dir1: Howard_Season_9.txt  size=33529  sha256=54721578abc131eee3df8d821ed24a139ee7d6af3d9b16203b9e6eb7f2aa4b1a
  Dir2: Howard_Season_9.straight.txt  size=33527  sha256=85ee99f38c9f328e0a0841a05b1d22a4b270f575416a6bec819dc192e8319104
- Base name: Leonard_Season_1
  Dir1: Leonard_Season_1.txt  size=61814  sha256=0bdf8dcc2bb596694509e97304cecfb5618b4d6e837960996d8219283933d1d0
  Dir2: Leonard_Season_1.straight.txt  size=61781  sha256=8429554061cfbd6c89bc2dbde1f8f3a0a737b14dd6a3b187fbb69bf33d88e706
- Base name: Leonard_Season_10
  Dir1: Leonard_Season_10.txt  size=39808  sha256=14fb7d196476dff7714ebb91b49a662231c10de56b95f1e68362c4d7362a1ac0
  Dir2: Leonard_Season_10.straight.txt  size=39804  sha256=e5fd130222960ce4dcca9c2cc6df5716c34eaa40c238229b9de865aca006feb3
- Base name: Leonard_Season_2
  Dir1: Leonard_Season_2.txt  size=63566  sha256=d424072099ebf865cff2c03b3135af6c95d9f003191c21bff323dfea339c4dfe
  Dir2: Leonard_Season_2.straight.txt  size=63545  sha256=80aabf3d4b871e9f1cc3d3f55787562a055d06200c785e1573680933b6f19888
- Base name: Leonard_Season_3
  Dir1: Leonard_Season_3.txt  size=59930  sha256=5ad9d654fb33b181e22ed26047f7fec459ced7e08b7e2dae088a9d591dab0419
  Dir2: Leonard_Season_3.straight.txt  size=59909  sha256=97414e8adda06f8786c4d82748b3f004f28ae2b104e1e5f7b9bd2e04460de0b9
- Base name: Leonard_Season_4
  Dir1: Leonard_Season_4.txt  size=52037  sha256=620c5d0dbefb6f2e923c75ff9fe219c3e4efe0316a08ddc72470d47d682730fb
  Dir2: Leonard_Season_4.straight.txt  size=52029  sha256=b569bb826f8aae32c335efd2f729856d7140b4ec4a58caa5a53b44286d0b5ad7
- Base name: Leonard_Season_5
